

Processing ApplicationController#index (for 127.0.0.1 at 2008-12-15 14:02:38) [GET]


ActionController::RoutingError (No route matches "/" with {:method=>:get}):
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:135:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:179:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:270:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:263:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:263:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:135:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:87:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:218:in `spawn_rails_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:213:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:213:in `spawn_rails_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:122:in `spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:247:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/bin/passenger-spawn-server:46

Rendering /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (not_found)


Processing GuidesController#show (for 127.0.0.1 at 2008-12-15 15:24:18) [GET]
  Parameters: {"id"=>"forms"}


ActionController::UnknownAction (No action responded to show. Actions: forms and index):
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/rescue.rb:136:in `perform_action_without_caching'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:13:in `passenger_orig_perform_action'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/query_cache.rb:8:in `cache'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:12:in `passenger_orig_perform_action'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/request_handler.rb:53:in `perform_action'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `send'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `process_without_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:606:in `process_without_session_management_support'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/session_management.rb:134:in `sass_old_process'
    /usr/lib/ruby/gems/1.8/gems/haml-2.0.5/lib/sass/plugin/rails.rb:19:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:392:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:183:in `handle_request'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:110:in `dispatch_unlocked'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:123:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:132:in `dispatch_cgi'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:39:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/request_handler.rb:38:in `process_request'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_request_handler.rb:165:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:321:in `start_request_handler'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:282:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:163:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:280:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:163:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:279:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:135:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:179:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:270:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:263:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:263:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:135:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:87:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:218:in `spawn_rails_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:213:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:213:in `spawn_rails_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:122:in `spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:247:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/bin/passenger-spawn-server:46

Rendering /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (not_found)


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:24:26) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 15ms (View: 13, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#show (for 127.0.0.1 at 2008-12-15 15:24:32) [GET]
  Parameters: {"id"=>"forms"}


ActionController::UnknownAction (No action responded to show. Actions: forms and index):
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/benchmark.rb:293:in `measure'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/rescue.rb:136:in `perform_action_without_caching'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:13:in `passenger_orig_perform_action'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/gems/1.8/gems/activerecord-2.2.2/lib/active_record/query_cache.rb:8:in `cache'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/caching/sql_cache.rb:12:in `passenger_orig_perform_action'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/request_handler.rb:53:in `perform_action'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `send'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:524:in `process_without_filters'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/filters.rb:606:in `process_without_session_management_support'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/session_management.rb:134:in `sass_old_process'
    /usr/lib/ruby/gems/1.8/gems/haml-2.0.5/lib/sass/plugin/rails.rb:19:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/base.rb:392:in `process'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:183:in `handle_request'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:110:in `dispatch_unlocked'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:123:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:122:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:132:in `dispatch_cgi'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/dispatcher.rb:39:in `dispatch'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/request_handler.rb:38:in `process_request'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_request_handler.rb:165:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:321:in `start_request_handler'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:282:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:163:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:280:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:163:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/utils.rb:161:in `safe_fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:279:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:135:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/application_spawner.rb:179:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:270:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:263:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:263:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:135:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `fork'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:112:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/railz/framework_spawner.rb:87:in `start'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:218:in `spawn_rails_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:213:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:213:in `spawn_rails_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:122:in `spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/spawn_manager.rb:247:in `handle_spawn_application'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `__send__'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:317:in `main_loop'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/lib/passenger/abstract_server.rb:168:in `start_synchronously'
    /usr/lib/ruby/gems/1.8/gems/passenger-2.0.5/bin/passenger-spawn-server:46

Rendering /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_controller/templates/rescues/layout.erb (not_found)


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:32:23) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 13ms (View: 9, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:32:36) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 8ms (View: 4, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:33:38) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:33:46) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 27ms (View: 16, DB: 1) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:35:25) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 7ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:36:28) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 3, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:36:32) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 7ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:36:40) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 35ms (View: 31, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:37:13) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 4ms (View: 3, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:37:21) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 12ms (View: 8, DB: 1) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:44:07) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:49:06) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 26ms (View: 21, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:49:47) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:50:33) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:50:42) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 10ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:51:37) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:51:53) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 24ms (View: 20, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:52:36) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 7ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:52:43) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 21ms (View: 18, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:54:51) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 7ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:55:11) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 7ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:55:18) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 6ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:55:32) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 10ms (View: 4, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 15:57:58) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 7ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:08:44) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 33ms (View: 30, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:09:30) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 8ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:10:49) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 9ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:11:30) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 3, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:12:02) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 17ms (View: 7, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:12:22) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 36ms (View: 28, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:16:21) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 8ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:17:39) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:17:48) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 26ms (View: 15, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:21:49) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 9ms (View: 5, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:22:15) [GET]
Rendering template within layouts/application
Rendering guides/index
Completed in 3ms (View: 2, DB: 0) | 200 OK [http://template/guides/]


Processing GuidesController#index (for 127.0.0.1 at 2008-12-15 16:22:25) [GET]
Rendering template within layouts/application
Rendering guides/index


ActionView::TemplateError (compile error
/home/dan/Projects/template/www/app/views/guides/index.html.haml:33: syntax error, unexpected '<'
...ush_text("    ");haml_temp = <h1>Page Heading</h1>;
                              ^
/home/dan/Projects/template/www/app/views/guides/index.html.haml:33: syntax error, unexpected tCONSTANT, expecting kDO or '{' or '('
...);haml_temp = <h1>Page Heading</h1>;
                              ^
/home/dan/Projects/template/www/app/views/guides/index.html.haml:50: unknown regexp option - h
/home/dan/Projects/template/www/app/views/guides/index.html.haml:50: unmatched (: /h1>;
haml_temp = _hamlout.push_script(haml_temp, true, false, false, false, false);















_hamlout.push_text("    <h2>Section heading</
/home/dan/Projects/template/www/app/views/guides/index.html.haml:50: syntax error, unexpected tINTEGER, expecting kEND
...t("    <h2>Section heading</h2>&#x000A;&#x000A;<h3>Paragraph...
                              ^) on line #33 of app/views/guides/index.html.haml:
30:       List item two
31:   %pre.example
32:     %code
33:       ~<h1>Page Heading</h1>
34:       :preserve
35:         <h2>Section heading</h2>
36: 

    /home/dan/Projects/template/www/app/views/guides/index.html.haml:53:in `compile!'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:66:in `compile'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:64:in `synchronize'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:64:in `compile'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/renderable.rb:26:in `render'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/template.rb:73:in `render_template'
    /usr/lib/ruby/gems/1.8/gems/actionpack-2.2.2/lib/action_view/base.rb:256:in `render_without_haml'
    /usr/lib/ruby/gems/1.8/gems/haml-2.0.5/lib/haml/helpers/action_view_mods.rb:14:in `render'
